root,meaning
a-,否定/離す
ab-,=away
-able,可能
ac,=ad方向
act,法令
-age,行為、状態
-al,=all強意/=ad方向
alt,他のもの
alti,高い
altr,他のもの
amb,=aroundあちこち
ana,=up上がる
-ance,こと
annu,年
ano,否定
-ant,=against対して
anthropo,人類
anti-,=against
arch,支配者
archae,古代
arctic,北極
arist,最上の
as,=ad方向/強意
assure,保証する
aster,星
-ate,動詞語尾
-ation,名詞語尾
-atory,形容詞語尾
aut,自己
auto-,自己
bark,船
bat,叩く
be-,強意/生物
bene-,良い・良く
betes,行く
bio-,命、生物
brace,腕
bris,=break
cabin,部屋
card,=cord心臓
cav,=cave洞穴
cay,落ちる
cede,=ceed進む
ceive,受け取る
cens,=judge審査する
cern,分ける
chase,追跡する
chron-,時間
cide,切る
cip,=cap頭/取る
circ,円
cite,呼び起こす
clar,=clear
claustro,=closed閉じた（場所）
cli,傾く
cline,傾く
clus,=close閉じる
co-,=con共に
cogni,認知
col,=con共に
com-,強意
commu,=common共通の
compass,範囲
compet,競争する
con-,共に/強意
contra,逆
cor,=con共に
cord,心、中心
corpo,身体
counter-,ぶつかる
cred,信じる
cri,判定
cru,=cross十字架
cur,走る
cure,心配
cycl,円・輪
de-,分離/悪化/強意/=down下に
decess,引退
dem,民衆
demn,非難
demo,民衆
der,=do与える
di-,=de強意
dia-,横切って
dict,言う
dis-,強意/分離
dispens,なしで済ます
do,与える
doctr,教える
-dom,=dome家
dox,意見
duc,導く
duce,導く
dure,長持ち
e,強意
ec,=ex外に
ee,された人
eligi,選ぶ
em-,=en動詞化/=in中に
-en,動詞化/=in中に/与える
encyclo,全般的な
ennium,年
epi-,上
equat,=equal等しい
-er,置く
ert,出す/=erect立って
-es,=eat
ev,=era時代
evit,避ける
ex-,外に
exo,外部
ey,卵
fac,"=fic, fec作る行う"
fec,作る
fer,運ぶ
fes,言う
fest,つかむ
fic,作る
fid,信頼・信じる
fin,限界
fine,良い
flat,なでつける
flict,打つ
flou,花開く
flu,=flow流れ
fold,折りたたむ
force,力
fore-,前もって
form,形・形成する
found,=foundation底
frac,破壊された
frag,破壊された
frain,抑える
fuge,逃げる
fuse,注ぐ
-fy,信頼
gar,保護する
gen,生まれる
geno,種族
geo-,土
gest,運ぶ
gl,光
gnant,=gen生む
gr,重い
gra,感謝
grad,進む・段階
grah,図
graph,書く・描く
graphy,描く
gress,進む
guise,服装
habit,持つ
heaval,持ち上げること
hemi-,半分
hend,手
hentic,行為者
her,くっつく
here,くっつく
hibit,持つ
hind,後に
host,もてなす
hum,土
hydr,水
hydra,水
hypo-,下
-ia,名詞語尾
iatry,治療
ideo,観念
-ient,形容詞語尾
igu,行く
ile,しやすい
im-,否定
in-,否定/中に
incide,=incident出来事
indi,土地の中
-ine,名詞語尾
infra,下
insula,島
inter-,間
-ion,名詞語尾/こと
-ism,主義
isol,=island
it,行く
ite,性質
-ity,名詞語尾/状態
ject,投げる
jeo,試合
kidn,子ども
labor,労働
lapse,落ちる
leash,ひも
lect,拾い上げる
leg,=legal法律
legat,送る
-less,否定
lev,lever持ち上げる
li,縛る
lide,ぶつかる
light,光
limin,=limit制限
-ling,=long長い
lip,=leave去る
liter,文字・文学
-lize,動詞語尾
loc,場所
locate,置く
log,言葉・論理・学問
-logy,=logic論理
loque,話す
luc,光
lumi,光
-ly,副詞語尾/縛る
magni,大きい
mal-,悪い
mamma,乳房
mand,命令
mani,手
manu,手
mare,傷つける
may,=might力
medi,中間の
medy,=medicine治す
mem,記憶
men,記憶/結果
mend,誤り
mer,水
merce,商品を扱う
merch,商売する
mere,単なる
mester,=month月
meta-,変化
metro,=mother母
metry,=meter測る
micro-,小さい
might,力
migr,移動する
mille,千
mine,掘る
minent,突き出る
mini,小さい
mis-,間違って
mise,=mit送る
miss,送る
mit,送る
mob,=move動く
mod,便利
molish,塊にする
mon,1/思い出させる
monit,警告する
mono-,1
monu,=mom思い出させる
mor,死
morph,形・変形
mpt,=take取る
multi-,多くに
muni,役割
mut,変化する/変化
nap,つかみ取る
narr,語る
nat,生まれる・自然
nate,生まれる
naught,=nothingゼロ
neg,否定
-ness,名詞語尾
nom,名前・法則
nomy,=norm法
nov,新しい
nui,悪
nutrition,栄養
nym,=name名前
oar,=air
ob-,=against
odo,臭い
oid,ようなもの
ole,=old
opt,選択
or-,=origin
-or,丸い/する人
orb,丸い
ordi,order順序
ordinate,きちんと並べる
ore,=oral口
-ous,形容詞語尾
outr,度を超えて
pair,悪化
pal,=pale青白い
par,等しい
para-,並んで
parent,=appear現れる
pari,=par等しい
patch,邪魔
path,感じる・病気・苦しみ
pathy,感情
patri,父の
peas,固定する
ped,足
pedia,教育
pel,押す
pen,ほとんど
penetr,奥に
per-,=through
peri-,危険
pha,出現
pharma,薬
phil,愛する
phobia,恐怖症
phon,音・声
phor,運ぶ
phot,光
pict,=picture絵
pile,山、積み重ね
pire,=spir呼吸
pit,穴
pla,打つ
plant,植える
ple,満たす
plex,折り曲げる
plic,折る・重なる
plicit,折る
ploit,=ply折る
plus,プラス
ply,折る
poli,都市・政治
poly-,売る
pond,吊るす
pone,置く
popul,人々
port,運ぶ
pos,置く・位置
post-,置く/後に
potent,力
pound,置く
pre-,前に
predat,つかむ
prim,第1位
prior,前の
prise,つかむ
prive,=private
pro-,前方/～の代わり
prob,証明
prot,最初の
psych,精神
pul,=per押し付ける
punct,刺す・点
pur,求める
pute,考える
quaint,=know
quarters,地区
quiry,=quest探求
quo,どれくらいの
radi,=root根
radic,=root根
ratio,計算
ray,準備
re-,再び/後ろ
reg,=rule/=rule支配
regard,見る
relation,関係
ren,元へ
render,=give
rive,=river
roll,名簿
rupt,崩れる/壊す
sacr,神聖な
sanc,神聖な
sane,正気の
scend,行く
scent,～期の
science,知識
scrib,書く
scribe,書く
sculp,掘る
scure,覆い
se,=six6/=side離れて
sect,切る
secu,後を追う
semble,=same同じ
sens,感情
sent,感じる
sequence,連続
sequi,追う
sert,結合する
serve,奉仕する
sess,座る
set,設置する
sh,動詞化
shabb,=scabかさぶた
-ship,状態
sidy,=sit座っている
sign,印・合図
sil,跳ぶ
sim,=same
simil,=similarよく似た
soci,社会
sol,太陽・一人
sole,1つ
solute,開放する
-some,しやすい
son,音
sophi,知恵
sorb,吸い込む
spair,=sper希望
spec,見る
spect,見る
sphere,球
spi,=spect見る
spir,息
spira,呼吸する
sta,じっとして/じっとしていて
state,状態
ste,=stand
still,滴る
stinct,=stick棒
strain,きつく結ぶ/締め付けること
struct,組み立てる・構造
structure,構造
sub-,下
suf,=sub下
sum,=sub下
sume,取る
sur-,上/=sure確かな
sus,=sub下
sylum,侵す
sym-,=syn同じ
tach,接触
tact,触れる
tain,保持する
-taneous,形容詞語尾
tangle,接触
techn,技術・技能
tect,覆い
tegr,=tact接触
template,=temple占いの場所
tempor,時間
tend,伸びる
ter,=terror恐怖/反復
terior,より悪く
term,枠
terr,土地
text,織られた
therm,熱
thesis,主題
thus,神
-tic,形容詞語尾
timate,最も
-tion,こと
tire,疲れる
title,称号
tive,性質
tle,織り込み
tom,切る
ton,雷の音
tort,ねじる
tox,毒
tra,引っ張る/引き渡す
tract,引く
trans-,越えて
treat,=train引く
trem,震える
tri-,3
tribute,与える
trig,引く
trude,ぐいと押す
tui,見る
-ture,状態/結果
tyran,暴君
ultim,=ultra最終の
un-,逆動作
unda,流れる
uni-,1つ
up-,上
urb,都市
-ure,状態
uti,=use
utt,=out外
vac,空っぽの
vade,行く
vail,=value力
val,価値・強い
vapor,水蒸気
var,変化・様々な
veal,ベール
ven,来る
vene,来る
ver,回る/=very真の
verb,動詞/言葉
vert,回る
vi,命令
via,道
vid,見る
vide,見る
vise,見る
vit,生命
viv,生きる
vive,生命
voc,声
voke,=voice声
vol,回って
vor,食べる
vulner,傷つける
wa,=va空っぽの
ware,物
whelm,覆う
-wise,=way方法
wit,知っている
wor,=worth価値
work,労働
wr,ねじる
zo,動物
