word,meaning,partOfSpeech,example,leapPart,leapNumber,tags
delay,①～を遅らせる ②遅延，延期,他動詞,,Part1,302,
borrow,～を借りる,他動詞,,Part1,303,
lend,①（無償で）～を貸す ②（銀行が利子をつけて）を貸す,他動詞,,Part1,304,
rent,①～を借りる ②（A to B）（A）を（B に）賃貸しする ③家賃，賃貸料，使用料,他動詞,,Part1,305,
provide,～を供給する，与える,他動詞,,Part1,306,
shelf,棚（の一段）,名詞,,Part1,307,
board,①（細長い）板 ②（幹部などによる）委員会 ③～に乗る,名詞,,Part1,308,
garbage,ごみ,名詞,,Part1,309,
item,①品物 ②項目 ③（短い）記事,名詞,,Part1,310,
wheel,①車輪 ②（the －）ハンドル ③（車輪のついたもの）を動かす,名詞,,Part1,311,
note,①メモ ②〈英〉紙幣 ③（that S V）（～ということ）を指摘する ④ ～に注意を払う,名詞,,Part1,312,
present,①プレゼント ②現在 ③現在の ④ 出席して，存在して ⑤～を贈る，提示する,名詞,,Part1,313,
stuff,①（漠然とした）もの ②～を詰める,名詞,,Part1,314,
string,①ひも ②（a － of ～）一連の～ ③（ギターなどの）弦,名詞,,Part1,315,
leisure,①余暇 ②（形容詞的に）余暇の,名詞,,Part1,316,
diet,①食事 ②規定食 ③（D－） （日本の）国会,名詞,,Part1,317,
furniture,家具〈不可算〉,名詞,,Part1,318,
refrigerator,冷蔵庫,名詞,,Part1,319,
traffic,交通（量）〈不可算〉,名詞,,Part1,320,
jam,①渋滞 ②ジャム,名詞,,Part1,321,
sell,①～を売る ②売れる,他動詞,,Part1,322,
pay,①（A for B） （B の代金としてA）を支払う ②（for A） （A の代金を）支払う ③（仕事などが）割に合う ④給料,他動詞,,Part1,323,
wear,①～を身につけている ②～をすり減らす ③すり減る,他動詞,,Part1,324,
clothes,服〈複数扱い〉,名詞,,Part1,325,
marry,～と結婚する,他動詞,,Part1,326,
greet,～に挨拶する，出迎える,他動詞,,Part1,327,
order,①～を注文する ②（医者や上官などが）～に命令する ③ 注文 ④命令 ⑤順序 ⑥秩序,他動詞,,Part1,328,
room,①部屋 ②余地，空間〈不可算〉,名詞,,Part1,329,
story,階,名詞,,Part1,330,
site,①用地 ②現場，場所 ③（史跡などの）跡,名詞,,Part1,331,
yard,①（主に〈米〉）庭 ②ヤード（＝約0.9 m）,名詞,,Part1,332,
bottom,①底 ②一番下，最下位 ③ 尻,名詞,,Part1,333,
line,①列 ②行，線 ③電話回線 ④セリフ ⑤（up）並ぶ,名詞,,Part1,334,
row,①列 ②（ボート）をこぐ,名詞,,Part1,335,
background,①背景 ②経歴，生い立ち,名詞,,Part1,336,
direction,①方向，方角 ②（－s）道順 ③指示,名詞,,Part1,337,
art,①芸術 ②技術 ③（liberal －s）一般教養,名詞,,Part1,338,
culture,①文化 ②培養，養殖 ③教養 ④～を耕す，栽培［養殖］する,名詞,,Part1,339,
cartoon,漫画,名詞,,Part1,340,
novel,①小説 ②斬新な,名詞,,Part1,341,
instrument,①楽器 ②器具,名詞,,Part1,342,
tune,①曲 ②（番組）にチャンネルを合わせる ③～の調子を合わせる,名詞,,Part1,343,
sentence,①（ 1 つ1 つの）文 ②判決 ③（A to B）（A）を（B）の刑にする,名詞,,Part1,344,
article,①記事 ②品物 ③冠詞 ④条項,名詞,,Part1,345,
passage,①（文章などの）一節 ②（時の）経過，移動 ③通路,名詞,,Part1,346,
vocabulary,語彙,名詞,,Part1,347,
rumor,うわさ,名詞,,Part1,348,
spell,①～をつづる ②呪文 ③（天気などのある一続きの）期間,他動詞,,Part1,349,
pronounce,①（単語など）を発音する ②（判決など）を宣告する，～と断言する,他動詞,,Part1,350,
sign,①兆候，印 ②標識，看板，掲示 ③ ～を署名する,名詞,,Part1,351,
mean,①～を意味する ②（to do）～するつもりだ ③意地悪な,他動詞,,Part1,352,
publish,①～を出版する ②（公式に結果など）を発表する,他動詞,,Part1,353,
display,①～を展示する ②（実力など）を発揮する ③～を誇示する ④展示，表現，誇示,他動詞,,Part1,354,
trust,①～を信頼する ②信頼，信用,他動詞,,Part1,355,
depend,①（物，事が主語）（on ～）（～）次第である ②（人が主語）（on ～）（～に）頼っている,自動詞,,Part1,356,
rely,（on ～）（～に）頼る,自動詞,,Part1,357,
pray,祈る,自動詞,,Part1,358,
beg,①～を嘆願する ②求める,他動詞,,Part1,359,
prefer,（A to B） （B よりA）を好む,他動詞,,Part1,360,
weep,しくしく泣く,自動詞,,Part1,361,
hate,～を嫌う,他動詞,,Part1,362,
worry,①心配をする ②心配（事）,自動詞,,Part1,363,
anxious,①（about ～）（～を）心配して ②（to do / for ～）（～を）切望して,形容詞,,Part1,364,
satisfy,①～を満足させる ②（必要性，空腹など）を満たす,他動詞,,Part1,365,
annoy,～をいらだたせる,他動詞,,Part1,366,
bother,①～に面倒をかける ②（to do）わざわざ～する ③面倒なもの,他動詞,,Part1,367,
disturb,①（うるさくして）～に迷惑をかける ②（平和など）を乱す,他動詞,,Part1,368,
frighten,～をおびえさせる,他動詞,,Part1,369,
upset,①～を動揺させる ②（均衡など）を乱す ③動揺して，腹を立てて,他動詞,,Part1,370,
regret,①～を後悔する ②（to do）残念ながら～しないといけない ③後悔,他動詞,,Part1,371,
favor,①親切な行為 ②支持,名詞,,Part1,372,
interest,①関心 ②（－s）利益 ③（銀行などの）利子,名詞,,Part1,373,
pity,①残念なこと〈可算〉 ②哀れみ〈不可算〉,名詞,,Part1,374,
due,①（due to （名詞））（名詞）が原因で ②締め切りの ③到着［出産］予定の,形容詞,,Part1,375,
reason,①理由 ②理性 ③～を推理する ④思考する，判断する,名詞,,Part1,376,
result,①結果 ②（in ～）結果として（～に）なる ③（from ～）（～の）結果として生じる,名詞,,Part1,377,
effect,効果，影響，結果,名詞,,Part1,378,
influence,①影響（力） ②～に影響を与える,名詞,,Part1,379,
cause,①～を引き起こす ②原因,他動詞,,Part1,380,
affect,～に影響を与える，作用する,他動詞,,Part1,381,
way,①方法 ②（in ～ way）（～の）点（で） ③道 ④はるかに,名詞,,Part1,382,
manner,①方法 ②流儀，態度 ③（－s）マナー,名詞,,Part1,383,
purpose,目的,名詞,,Part1,384,
sake,①（for ～）ため ②日本酒,名詞,,Part1,385,
right,①（場所や時の副詞（句）を修飾して）ちょうど ②正しい，適切な ③右の ④（to ～）（～の）権利,副詞,,Part1,386,
complete,①完全な ②～を完成させる,形容詞,,Part1,387,
hardly,①（程度）ほとんど～ない ②（－ ever）めったに～ない,副詞,,Part1,388,
nearly,①ほとんど ②あやうく～しかける,副詞,,Part1,389,
partly,ある程度，部分的に,副詞,,Part1,390,
actually,①実は ②実際に,副詞,,Part1,391,
indeed,①（強調として）実際に，本当に ②（but を伴って）確かに～,副詞,,Part1,392,
even,①さえも ②（比較級の前で）さらに,副詞,,Part1,393,
exactly,①正確に ②〈会話で〉そのとおり,副詞,,Part1,394,
gradually,徐々に,副詞,,Part1,395,
therefore,それゆえに,副詞,,Part1,396,
instead,①代わりに ②（of ～）（～の）代わりに,副詞,,Part1,397,
until,①～まで（ずっと） ②～まで（ずっと）,前置詞,,Part1,398,
besides,①～に加えて ②おまけに,前置詞,,Part1,399,
except,①～を除いて ②（for ～）（～を）除いて,前置詞,,Part1,400,
debate,①討論 ②～を討論する,名詞,,Part2,401,
criticize,～を批判する,他動詞,,Part2,402,
accuse,①～を非難する ②～を告訴する,他動詞,,Part2,403,
insist,①（on ～）（～と）言い張る，（強く）主張する ②～と主張する,自動詞,,Part2,404,
object,①（to ～）（～に感情的に）反対する ②物 ③目的 ④（嘲笑，欲望などの）対象,自動詞,,Part2,405,
protest,①（against ～）（～に対して）抗議する ②抗議,自動詞,,Part2,406,
controversial,論争を招く，物議をかもす,形容詞,,Part2,407,
bound,①（to do）きっと～（する，～する［である］に違いない） ②（for ～）～行きで,形容詞,,Part2,408,
bet,①（that S V）きっと～だと思う ②～を賭ける,他動詞,,Part2,409,
congratulate,（人）を祝う，～にお祝いを述べる,他動詞,,Part2,410,
praise,①（A for B）（A）を（B のことで）褒める，称える ②賞賛,他動詞,,Part2,411,
honor,①名誉，栄誉 ②～を敬う,名詞,,Part2,412,
chat,①おしゃべりする ②おしゃべり,自動詞,,Part2,413,
refer,（to ～）①（人が主語）（～に）言及する，参照する ②（物が主語）（～を）示す,自動詞,,Part2,414,
mention,～について述べる，言及する,他動詞,,Part2,415,
convey,①～を伝える ②（乗客，音，病気など）を運ぶ,他動詞,,Part2,416,
emphasize,～を強調する,他動詞,,Part2,417,
exaggerate,①～を誇張する ②誇張する，大げさに言う,他動詞,,Part2,418,
reply,①（to ～）（～に）返事をする，答える ②返事，答え,自動詞,,Part2,419,
respond,①（to ～）（手紙や問いなどに）返答する ②（to ～）（～に）対応する，反応する,自動詞,,Part2,420,
whisper,①ささやく ②ささやき（声）,自動詞,,Part2,421,
remark,①発言 ②～と発言する,名詞,,Part2,422,
observe,①～を観察する ②（that S V）（気づいたことを）～と述べる ③（規則など）を遵守する ④（記念日など）を祝う,他動詞,,Part2,423,
theory,①理論 ②（学）説,名詞,,Part2,424,
analysis,分析,名詞,,Part2,425,
experiment,①実験 ②実験する,名詞,,Part2,426,
device,装置,名詞,,Part2,427,
phenomenon,①現象 ②特異なもの，天才,名詞,,Part2,428,
substance,①物質 ②本質，根拠,名詞,,Part2,429,
chemical,①（通例 －s）化学物質 ②化学の,名詞,,Part2,430,
fuel,①燃料 ②（感情など）を大きくする,名詞,,Part2,431,
nuclear,原子力の，核の,形容詞,,Part2,432,
statistics,①統計（値）〈複数扱い〉 ②統計学〈不可算〉,名詞,,Part2,433,
pursue,①～を追求する，続ける ②～を追跡する,他動詞,,Part2,434,
accomplish,～をやり遂げる,他動詞,,Part2,435,
overcome,～を克服する,他動詞,,Part2,436,
fulfill,①（義務，願望など）を果たす ②（必要など）を満たす,他動詞,,Part2,437,
devote,（A to B） （A）を（B に）ささげる,他動詞,,Part2,438,
aim,①狙う ②（-ed at ～）～向けだ ③狙い，目的,自動詞,,Part2,439,
challenge,①難問，課題 ②～に異議を唱える,名詞,,Part2,440,
trial,①試み ②裁判 ③試練,名詞,,Part2,441,
dizzy,めまいがして,形容詞,,Part2,442,
pale,①（顔色が）青白い，青ざめた ②（色が）淡い,形容詞,,Part2,443,
appetite,食欲,名詞,,Part2,444,
starve,①（be －ing）とてもお腹が空いている ②餓死する,自動詞,,Part2,445,
mental,①精神の ②知力の,形容詞,,Part2,446,
rest,①休憩 ②（the －）残り ③（横になったりして）休む ④（on ～）（～）次第だ ⑤～を休ませる,名詞,,Part2,447,
ache,①痛み ②痛む,名詞,,Part2,448,
surgery,①手術 ②外科（① ②ともに〈不可算〉),名詞,,Part2,449,
disease,病気,名詞,,Part2,450,
symptom,①（通例 －s）症状 ②兆候,名詞,,Part2,451,
cancer,①がん ②（C－）カニ座,名詞,,Part2,452,
ambulance,救急車,名詞,,Part2,453,
recover,①（from ～）（～から）回復する ②（盗品など）を取り戻す,自動詞,,Part2,454,
sore,①（のどや筋肉が）痛い ②（話題など）触れてほしくない，心が痛む,形容詞,,Part2,455,
swell,①（手足などが）腫れる ②（風船，費用などが）膨らむ,自動詞,,Part2,456,
cough,①咳をする ②咳〈可算〉,自動詞,,Part2,457,
bleed,出血する,自動詞,,Part2,458,
faint,①（色，光などが）かすかな ②気絶する ③気絶,形容詞,,Part2,459,
exhaust,①～を疲れ果てさせる ②～を使い果たす ③排出，排気ガス,他動詞,,Part2,460,
cure,①～を治療する ②治療法,他動詞,,Part2,461,
disabled,①障がいのある ②（the －）（集合的に）障がいのある人,形容詞,,Part2,462,
stiff,①（筋肉などが）凝った，（動かすと）痛い ② 堅い,形容詞,,Part2,463,
muscle,筋肉,名詞,,Part2,464,
tongue,①舌 ②言語，言葉 ③（have a ～ tongue）話し方,名詞,,Part2,465,
sense,①感覚 ②分別 ③意味 ④（何となく）～を感じる,名詞,,Part2,466,
sweat,①汗（通例〈不可算〉） ②汗をかく,名詞,,Part2,467,
nationality,国籍,名詞,,Part2,468,
citizen,①市民 ②国民,名詞,,Part2,469,
civil,①（一般）市民の ②国内の ③礼儀正しい,形容詞,,Part2,470,
racial,人種の，民族の,形容詞,,Part2,471,
domestic,①国内の ②家庭内の,形容詞,,Part2,472,
rural,田舎の,形容詞,,Part2,473,
suburb,（通例the －s）郊外,名詞,,Part2,474,
border,①国境（地帯），境界 ②～を縁取る,名詞,,Part2,475,
burden,重荷，負担,名詞,,Part2,476,
impact,①（on ～）（～への）影響 ②（物体間の）衝撃 ③（on ～）（～に）影響を及ぼす,名詞,,Part2,477,
status,①地位 ②（特定の時点の）状況,名詞,,Part2,478,
equal,①（to ～）（～に）等しい，平等な ②～に等しい,形容詞,,Part2,479,
relationship,①関係 ②親密な関係 （①②ともに〈可算〉）,名詞,,Part2,480,
reputation,（人，物の）評判〈可算〉,名詞,,Part2,481,
trend,①（世の中の）風潮，傾向 ②流行,名詞,,Part2,482,
service,①（政府あるいは企業による）事業，制度 ②（電車，バスの）便 ③サービス，接客〈不可算〉,名詞,,Part2,483,
religion,宗教,名詞,,Part2,484,
moral,①道徳的な ②（物語の）教訓 ③（－s）道徳,形容詞,,Part2,485,
standard,①基準，水準 ②標準の,名詞,,Part2,486,
prosperity,繁栄,名詞,,Part2,487,
crisis,危機,名詞,,Part2,488,
prejudice,①偏見，先入観 ②～に偏見をもたせる,名詞,,Part2,489,
discrimination,①差別 ②識別,名詞,,Part2,490,
charity,①慈善（事業）〈不可算〉 ②慈善団体〈可算〉 ③（形容詞的に）慈善のための,名詞,,Part2,491,
benefit,①恩恵 ②（－s）手当 ③（from ～）（～から）利益を得る ④～に利益を与える,名詞,,Part2,492,
welfare,①福祉 ②（健康なども含めた）幸福 ③生活保護,名詞,,Part2,493,
community,（地域）社会，共同体（の人々）,名詞,,Part2,494,
individual,①個人，個体 ②個人の，個々の,名詞,,Part2,495,
official,①役人，役員 ②公式の,名詞,,Part2,496,
immigrant,（外国からの）移民,名詞,,Part2,497,
volunteer,①ボランティア ②（to do）（～することを）進んで引き受ける,名詞,,Part2,498,
contribute,（to ～）①（～に）貢献する ②（～の）一因となる ③（A to B）（A）を（B に）寄付する，提供する,自動詞,,Part2,499,
abolish,～を廃止する,他動詞,,Part2,500,
impose,（A on B）（A）を（B に）課す，押しつける,他動詞,,Part2,501,
access,① 利用する権利 ②（場所への）接近方法,名詞,,Part2,502,
duty,① 義務 ②関税,名詞,,Part2,503,
compulsory,①義務的な ②規定の,形容詞,,Part2,504,
responsible,①（人が主語）責任がある ②（物が主語）原因となっている,形容詞,,Part2,505,
policy,①政策 ②方針 ③保険契約，約款,名詞,,Part2,506,
elect,～を（選挙で）選ぶ,他動詞,,Part2,507,
industry,①工業 ②（the ～ industry）産業，業界 ③ 勤勉,名詞,,Part2,508,
income,収入,名詞,,Part2,509,
profit,利益，利潤,名詞,,Part2,510,
tax,税金（〈米〉→〈可算〉 〈英〉→〈不可算〉）,名詞,,Part2,511,
expense,①費用，経費 ②（at the － of ～）（～を）犠牲（にして）,名詞,,Part2,512,
debt,借金,名詞,,Part2,513,
deposit,①預金 ②頭金，保証金 ③埋蔵物 ④ ～を預ける,名詞,,Part2,514,
charge,①料金 ②責任，管理 ③（against ～）（～に対する）非難，告訴 ④～を請求する ⑤～を告訴する ⑥～を充電する,名詞,,Part2,515,
wage,①賃金 ②（闘争，運動など）を行う,名詞,,Part2,516,
recession,不況，不景気,名詞,,Part2,517,
consume,～を消費する,他動詞,,Part2,518,
waste,①～を浪費する ②浪費，無駄 ③廃棄物〈不可算〉,他動詞,,Part2,519,
invest,①（A in B）（A）を（B に）投資する ②（A with B）（A）に（B を）与える,他動詞,,Part2,520,
import,①～を輸入する ②輸入，輸入品,他動詞,,Part2,521,
financial,財政的な，金銭的な,形容詞,,Part2,522,
hire,①～を（一時的に）雇う ②（金を払って短期間）～を借りる,他動詞,,Part2,523,
employ,①（人）を雇う ②（物，事）を用いる,他動詞,,Part2,524,
resign,①（as ～）（～を）辞職する ②（地位など）を辞める,自動詞,,Part2,525,
qualify,①（for ～）（～の）資格がある ②（as ～）（～としての）資格を得る ③～に資格を与える,自動詞,,Part2,526,
assign,①～を割り当てる ②～を配属する,他動詞,,Part2,527,
occupation,①職業〈可算〉 ②占有，占領〈不可算〉,名詞,,Part2,528,
career,①職業 ②経歴,名詞,,Part2,529,
profession,①（専門的な）職業 ②（the －）同業者集団,名詞,,Part2,530,
unemployment,①失業 ②失業率（＝－rate），失業者数 （① ② ともに〈不可算〉）,名詞,,Part2,531,
document,①書類，資料 ②～を記録する,名詞,,Part2,532,
department,①（組織の）部門，課 ②（大学の）学科 ③（米国などの）省,名詞,,Part2,533,
branch,①支店，支局 ②（学問の）部門 ③枝,名詞,,Part2,534,
retail,①小売り〈不可算〉 ②小売りされている,名詞,,Part2,535,
system,①組織，制度 ②体系 （①②ともに〈可算〉）,名詞,,Part2,536,
structure,構造,名詞,,Part2,537,
architecture,建築（様式）〈不可算〉,名詞,,Part2,538,
construction,建設〈不可算〉,名詞,,Part2,539,
function,①機能 ②機能する,名詞,,Part2,540,
surface,①表面 ②表面化する,名詞,,Part2,541,
aspect,側面,名詞,,Part2,542,
edge,①端 ②（ナイフなどの）刃 ③優位,名詞,,Part2,543,
consist,①（of ～）（～で）構成されている ②（in ～）（～に）ある,自動詞,,Part2,544,
compose,①～を構成する，組み立てる ②～を作曲［作文］する ③～を落ち着かせる,他動詞,,Part2,545,
attach,①～をくっつける，添付する ②～に愛着を持たせる,他動詞,,Part2,546,
connect,①～をつなげる ②～を関連づける ③つながる,他動詞,,Part2,547,
relate,①（A to B）（A）を（B に）関連づける ②～を（順序立てて）話す ③（to ～）（～の）気持ちがわかる,他動詞,,Part2,548,
associate,①（A with B）（A）を（B と）関連づける，（A）から（B を）連想する ②（with ～） （～と）付き合う ③同僚，共同経営者,他動詞,,Part2,549,
stick,①～を貼り付ける ②（舌や脚）を出す ③（to）（規則などを）守る，固執する,他動詞,,Part2,550,
separate,①～を引き離す ②別々の,他動詞,,Part2,551,
thief,泥棒,名詞,,Part2,552,
crime,犯罪,名詞,,Part2,553,
motive,動機,名詞,,Part2,554,
punish,（（人）for ～）（人）を（～の理由で）罰する,他動詞,,Part2,555,
violate,①（法律など）に違反する ②（権利など）を侵害する,他動詞,,Part2,556,
legal,①合法の ②法律の，法的な,形容詞,,Part2,557,
enemy,①敵 ②（形容詞的に）敵の,名詞,,Part2,558,
compete,①競争する ②（in ～）（競技などに）参加する,自動詞,,Part2,559,
defeat,①（相手）を打ち負かす ②敗北,他動詞,,Part2,560,
victim,犠牲者,名詞,,Part2,561,
obstacle,（to ～）（～に対する）障害〈可算〉,名詞,,Part2,562,
harm,①害〈不可算〉 ②～に害を与える,名詞,,Part2,563,
invade,①（プライバシーなど）を侵害する ②（国など）に侵入する，～を侵略する,他動詞,,Part2,564,
endanger,～を危険にさらす,他動詞,,Part2,565,
interrupt,①～を中断する ②～を遮る ③人の話を遮る,他動詞,,Part2,566,
spoil,①～を台無しにする ②（子ども）を甘やかす,他動詞,,Part2,567,
spectator,観客,名詞,,Part2,568,
relative,①（家族も含めて）親戚 ②相対的な,名詞,,Part2,569,
enter,①～に入る ②～を入力する ③（into ～）（ある段階などに）入る,他動詞,,Part2,570,
accompany,①（人が主語）～と一緒に行く ②（物が主語）～に伴う,他動詞,,Part2,571,
departure,①出発 ②逸脱,名詞,,Part2,572,
destination,①目的地 ②（tourist －）旅行先，観光地,名詞,,Part2,573,
transportation,交通機関〈不可算〉,名詞,,Part2,574,
via,①～経由で ②～によって,前置詞,,Part2,575,
lead,①（to ～）（～に）至る ②（a ～ life）（～な生活）を送る ③（A to do）A に～させる ④鉛，（シャーペンなどの）芯,自動詞,,Part2,576,
rise,①上がる，昇る ②上昇,自動詞,,Part2,577,
lower,～を下げる,他動詞,,Part2,578,
flow,①流れる ②流れ,自動詞,,Part2,579,
burst,①破裂する，爆発する ②（慣用句で）突然～し始める,自動詞,,Part2,580,
crack,①割れる，砕ける ②（パンと）音を出す ③～を割る，砕く ④割れ目,自動詞,,Part2,581,
melt,①（固体が）溶ける ②～を溶かす,自動詞,,Part2,582,
progress,①進歩，前進 〈不可算〉 ②進歩する，進む,名詞,,Part2,583,
advance,①進歩，前進 〈可算〉 ②（軍隊などが）前進する，進歩する ③事前の,名詞,,Part2,584,
deal,①（with～）（～を）扱う ②取り引き,自動詞,,Part2,585,
handle,①～を扱う ②（手で）～を扱う，触れる ③取っ手,他動詞,,Part2,586,
cope,（with～）（～に）（うまく）対処する,自動詞,,Part2,587,
treat,①（副詞を伴って）～を扱う ②（病人，病気）を治療する ③（A to B） （A） に（Bを）おごる ④楽しみ,他動詞,,Part2,588,
clue,（to ～）（～の）手がかり,名詞,,Part2,589,
restrict,～を制限する,他動詞,,Part2,590,
limit,①（数量，範囲）を制限する ②制限,他動詞,,Part2,591,
forbid,～を禁じる,他動詞,,Part2,592,
ban,①禁止〈可算〉 ②～を禁止する,名詞,,Part2,593,
refuse,①～を断る ②（to do）～するのを拒む,他動詞,,Part2,594,
reject,①～を拒絶する ②（人）を除け者にする,他動詞,,Part2,595,
persuade,（A to do）（A）を説得して～させる,他動詞,,Part2,596,
convince,①（A of B）（A）に （Bを）確信させる，（A that S V）（A）に（～を） 確信させる ②（A to do）（A）を説得して～させる,他動詞,,Part2,597,
inspire,①～を奮起させる，かき立てる ②（作品）に創作のヒントを与える,他動詞,,Part2,598,
discourage,～のやる気をなくさせる，落胆させる,他動詞,,Part2,599,
promote,①～を促進する ②（be［get］－d to ～）（～に）出世［昇進］する,他動詞,,Part2,600,
expand,①拡大する，膨張する ②～を拡大する，膨張させる,自動詞,,Part2,601,
extend,①～を延長する，広げる ②伸びる，広がる,他動詞,,Part2,602,
broaden,①～を広げる ②広がる,他動詞,,Part2,603,
spread,①～を広げる ②広がる ③広がり,他動詞,,Part2,604,
tie,①（荷物など）を縛る ②（ひも，ネクタイなど）を結ぶ ③ネクタイ （＝necktie） ④（家族などの）きずな,他動詞,,Part2,605,
bind,～を結びつける，縛る,他動詞,,Part2,606,
fasten,①～を固定する ②（ボタンなど）をかける，留める,他動詞,,Part2,607,
fix,①～を固定する ②～を修理する ③（主に 〈米〉）（食事，飲み物）を作る,他動詞,,Part2,608,
install,①（機械など）を設置する ②～をインストールする,他動詞,,Part2,609,
resist,①～を我慢する ②～に抵抗する,他動詞,,Part2,610,
obey,～に従う,他動詞,,Part2,611,
engage,①従事する ②（関心，注意など）を引く,自動詞,,Part2,612,
