word,meaning,partOfSpeech,example,leapPart,leapNumber,tags
bump,（into～）①（～に）ぶつかる ②（～に）偶然出会う,自動詞,,Part2,613,
crash,①激突する ②（飛行機が）墜落する ③激突，墜落,自動詞,,Part2,614,
bend,①身をかがめる ②～を曲げる ③（道の）カーブ,自動詞,,Part2,615,
hug,①（人）を （愛情こめて）抱きしめる ②抱擁,他動詞,,Part2,616,
stare,①（at ～）（～を）じっと見つめる ②凝視,自動詞,,Part2,617,
gaze,①（at［on］～）（～を）見つめる ②視線，凝視,自動詞,,Part2,618,
glance,①ちらりと見る ②ちらりと見ること,自動詞,,Part2,619,
glimpse,①～がちらりと見える ②ちらりと見えること,他動詞,,Part2,620,
stretch,①（手足や体）を伸ばす，広げる ②伸ばす，広がる ③（ひと続きの）広がり,他動詞,,Part2,621,
stumble,①つまずく ②（across［into］～）（～に）偶然出会う,自動詞,,Part2,622,
press,①～を（強く）押す ②～を押しつける，勧める ③（the －）報道機関，出版,他動詞,,Part2,623,
drag,～を（ずるずると）引きずる,他動詞,,Part2,624,
lean,①（against［on］～）（～に）寄りかかる ②（forward）身を乗り出す ③（健康的に）痩せている,自動詞,,Part2,625,
scratch,①～をひっかく，かく ②ひっかき傷,他動詞,,Part2,626,
bow,①おじぎする ②おじぎ,自動詞,,Part2,627,
nod,①うなずく ②（off）うたた寝する ③うなずき，会釈,自動詞,,Part2,628,
sigh,①ため息をつく ②ため息,自動詞,,Part2,629,
yawn,①あくびをする ②あくび,自動詞,,Part2,630,
bury,①～を埋める ②～を埋葬する,他動詞,,Part2,631,
perform,①～を遂行する ②～を演じる，演奏する ③（副詞を伴い）やる,他動詞,,Part2,632,
adopt,①～を採用する ②～を養子にする,他動詞,,Part2,633,
escape,①（from ～）（～から）逃れる ②～を避ける ③逃亡,自動詞,,Part2,634,
scatter,①～をまき散らす ②（群衆などが）散る,他動詞,,Part2,635,
fold,①～を折る ②（up）～を折りたたむ ③（腕）を組む ④折りたためる,他動詞,,Part2,636,
hang,①～を掛ける ② ～を絞首刑にする ③ぶら下がる,他動詞,,Part2,637,
release,①～を解放する ②（映画など）を発表する，出す ③（ガスなど）を放出する ④解放，発売,他動詞,,Part2,638,
strike,①～を打つ ②（災害が）～を襲う ③（考えが人）に思い浮かぶ ④（A as B）（A）に（B という）印象を与える ⑤ストライキ,他動詞,,Part2,639,
beat,①～を打つ ②～に勝つ,他動詞,,Part2,640,
protect,～を守る，保護する,他動詞,,Part2,641,
twist,①～を（ねじ）曲げる ②（体の一部）をひねる，ねんざする,他動詞,,Part2,642,
stir,①（液体など）を混ぜる ②（up ～）（感情など）を呼び覚ます,他動詞,,Part2,643,
shake,①～を振る ②～を揺さぶる ③（恐怖，寒さで）震える,他動詞,,Part2,644,
burn,①焼ける ②～を燃やす，（CD など）を複製する,自動詞,,Part2,645,
skip,～をサボる，抜かす,他動詞,,Part2,646,
expose,①～をさらす ②（秘密，犯罪など）を暴露する,他動詞,,Part2,647,
dip,①～を（ちょっと）つける，浸す ②～を少し下げる,他動詞,,Part2,648,
polish,～を磨く,他動詞,,Part2,649,
cheat,①ごまかす ②～をだます,自動詞,,Part2,650,
attend,① ～に出席する，通う ②（to ～）（～に）注意を向ける ③（to ～）（～を）世話する,他動詞,,Part2,651,
participate,（in ～）（～に）参加する,自動詞,,Part2,652,
imitate,～をまねる,他動詞,,Part2,653,
exist,存在する,自動詞,,Part2,654,
arise,生じる,自動詞,,Part2,655,
occur,①生じる ②（to （人））（考えなどが（人）に）思いつく,自動詞,,Part2,656,
generate,（電気，利益など）を生み出す,他動詞,,Part2,657,
involve,①（be －d in ～）（事件などに）巻き込まれる ②（be －d in ～）（子育てなどに）参加する ③～を伴う,他動詞,,Part2,658,
require,～を必要とする,他動詞,,Part2,659,
counterpart,（to ～）（～に）対応する［（～と）同等の］人［物，事］,名詞,,Part2,660,
maintain,①～を維持する ②（that S V）（～）を（強く）主張する,他動詞,,Part2,661,
last,①（時間的に）続く ②（服などが）長持ちする （the last ～）③この前の～，最後の～ ④もっとも～でない ⑤（at －）ついに,自動詞,,Part2,662,
persist,①持続する，残る ②（in［with］～）（～を）貫く，（～に）固執する,自動詞,,Part2,663,
gain,①～を増す ②～を得る ③利益，増加,他動詞,,Part2,664,
obtain,（資格，許可，情報など）を得る,他動詞,,Part2,665,
acquire,①～を習得する ②～を獲得する ③～を買収する,他動詞,,Part2,666,
examine,①～を調査する ②～を検査する,他動詞,,Part2,667,
search,①（A for B） （B（物）を求めてA（場所））を捜す ②捜索，調査,他動詞,,Part2,668,
reunion,①同窓会 ②再会,名詞,,Part2,669,
scholarship,①奨学金〈可算〉 ②（人文科学の）学識〈不可算〉,名詞,,Part2,670,
logic,論理（学）,名詞,,Part2,671,
instruction,（通例－s）指示,名詞,,Part2,672,
determine,①～を決める，～に大きく影響する ②（be －d to do）～することを決意している ③（原因など）を特定する,他動詞,,Part2,673,
conclude,①（that S V）～と結論を下す ②～を終わりにする,他動詞,,Part2,674,
distinguish,～を区別する,他動詞,,Part2,675,
classify,～を分類する,他動詞,,Part2,676,
estimate,①～を推定する，見積もる ②（for ～）（～の）見積もり,他動詞,,Part2,677,
select,①（注意深く）～を選ぶ，精選する ②えり抜きの,他動詞,,Part2,678,
organize,①（考えなど）をまとめる ②～を組織化する，取りまとめる,他動詞,,Part2,679,
recognize,①（知り合いなど）が誰だかわかる ②（that S V）～を認識する,他動詞,,Part2,680,
suppose,①（be －d to do）～することになっている ②～と思う，仮定する,他動詞,,Part2,681,
assume,①～と思い込む，決めつける ②～を引き受ける,他動詞,,Part2,682,
care,①（否定文で）気にする ②世話をする ③世話，心配,自動詞,,Part2,683,
doubt,①～を疑う ②（that S V）～とは思わない ③疑い,他動詞,,Part2,684,
notice,①～に気がついている ②通知，掲示，注意,他動詞,,Part2,685,
aware,気づいている,形容詞,,Part2,686,
conscious,①意識している，気づいている ②意識がある,形容詞,,Part2,687,
concerned,①（with［about］～）（～に）関心を持っている，重視している ②（with ～）（～を）扱っている ③（about［for］～）（～を）心配している,形容詞,,Part2,688,
regard,①（A as B）（A）を（B と）みなす ②（副詞を伴い）～を評価する ③（in －）点 ④（－s）よろしくという挨拶,他動詞,,Part2,689,
commit,①（oneself to ～ / be －ed to ～）～に専念する ②（A to B） （A）を（B に）委ねる，充てる ③（犯罪など）を犯す,他動詞,,Part2,690,
memorize,～を暗記する,他動詞,,Part2,691,
approve,①（of ～）（～を）認める，承認する ②～を承認する,自動詞,,Part2,692,
forgive,（人，過ち）を許す,他動詞,,Part2,693,
grant,①～を認める ②（権利など）を与える ③交付，補助金,他動詞,,Part2,694,
recall,①～を思い出す ②（商品）を回収する，リコールする,他動詞,,Part2,695,
abandon,～を捨てる，放棄する,他動詞,,Part2,696,
rid,（get － of ～）①（不要品）を処分する ②～を取り除く,名詞,,Part2,697,
eliminate,①（不要な人，物，事）を排除する ②（be －d）敗退する,他動詞,,Part2,698,
relieve,①～を取り除く ②～を安心させる,他動詞,,Part2,699,
remove,①～を取り除く，取り去る ②（衣服）を脱ぐ,他動詞,,Part2,700,
resource,①（－s）（石油などの）資源，（人，国の）財産 ②（－s）（困難に立ち向かう）力量 ③（万一の頼みの）手段,名詞,,Part2,701,
conservation,保護,名詞,,Part2,702,
preserve,①（自然など）を保護する ②（景観，平和，食品など）を保つ,他動詞,,Part2,703,
disaster,①災害 ②大失敗,名詞,,Part2,704,
planet,①惑星 ②（the －）地球,名詞,,Part2,705,
environment,環境，周囲（の状況）,名詞,,Part2,706,
horizon,①水平線，地平線 ②（－s）視野,名詞,,Part2,707,
agriculture,農業〈不可算〉,名詞,,Part2,708,
crop,①作物 ②収穫（高） ③（up）生じる,名詞,,Part2,709,
soil,土，土壌,名詞,,Part2,710,
weed,①雑草，海草 ②～の雑草を抜く,名詞,,Part2,711,
drown,溺れ死ぬ,自動詞,,Part2,712,
leak,①漏れる ②～を漏らす ③漏れ,自動詞,,Part2,713,
climate,①気候 ②（政治，経済，文化の）状況,名詞,,Part2,714,
atmosphere,①（the－）大気 ②雰囲気 ③（the（ Earth's）－）大気圏,名詞,,Part2,715,
forecast,①予報 ②～を予報する,名詞,,Part2,716,
thermometer,①温度計，寒暖計 ②体温計,名詞,,Part2,717,
humid,湿気が多い,形容詞,,Part2,718,
tropical,熱帯の,形容詞,,Part2,719,
solar,太陽の,形容詞,,Part2,720,
mosquito,蚊,名詞,,Part2,721,
species,種〈単複同形〉,名詞,,Part2,722,
extinct,絶滅した,形容詞,,Part2,723,
feed,①～にえさを与える ②（子どもなど）を養う,他動詞,,Part2,724,
energetic,（人，運動などが）活発な,形容詞,,Part2,725,
greedy,貪欲な,形容詞,,Part2,726,
brave,勇敢な,形容詞,,Part2,727,
generous,気前のよい,形容詞,,Part2,728,
intellectual,知的な,形容詞,,Part2,729,
curious,①（人が主語）好奇心が強い ②（物が主語）奇妙な，好奇心をそそる,形容詞,,Part2,730,
imaginative,想像力豊かな,形容詞,,Part2,731,
talkative,おしゃべりの,形容詞,,Part2,732,
afford,①（can －）～する余裕がある ②（SVO1O2）（O1に）O2を与える,他動詞,,Part2,733,
eager,熱心な,形容詞,,Part2,734,
selfish,利己的な，自分勝手な,形容詞,,Part2,735,
aggressive,①攻撃的な ②積極的な,形容詞,,Part2,736,
cruel,残酷な,形容詞,,Part2,737,
addicted,～の中毒になっている,形容詞,,Part2,738,
stubborn,頑固な,形容詞,,Part2,739,
earnest,①真面目な ②（in －）真面目（に）,形容詞,,Part2,740,
bold,大胆な,形容詞,,Part2,741,
guilty,①申し訳なく思う，罪の意識がある ②（of ～）（～の）罪を犯した,形容詞,,Part2,742,
innocent,①（of ～）（～に関して）無実の ②無邪気な,形容詞,,Part2,743,
sincere,①（心から）誠実な ②（言動が）心からの，偽りのない,形容詞,,Part2,744,
modest,①（人が）謙虚な ②（物が）大きくない，高くない,形容詞,,Part2,745,
stupid,ばかな,形容詞,,Part2,746,
indifferent,無関心で,形容詞,,Part2,747,
punctual,（約束などの）時間を守る,形容詞,,Part2,748,
coward,臆病者,名詞,,Part2,749,
precise,正確な,形容詞,,Part2,750,
accurate,正確な,形容詞,,Part2,751,
proper,適切な,形容詞,,Part2,752,
tidy,①（主に〈英〉）きちんとした，整然とした ②～を整頓する,形容詞,,Part2,753,
neat,きちんとした,形容詞,,Part2,754,
efficient,①能率的な，無駄がない ②（人が）有能な,形容詞,,Part2,755,
reasonable,①理にかなった ②（値段が）手ごろな,形容詞,,Part2,756,
significant,①重要な ②（数量，増減，相違などが）かなりの,形容詞,,Part2,757,
precious,①（時間や命などが）貴重な ②（宝石などが）高価な,形容詞,,Part2,758,
essential,①不可欠な ②（－s）不可欠なもの,形容詞,,Part2,759,
fundamental,①根本的な，基本的な ②（－s）基本事項,形容詞,,Part2,760,
critical,①重大な，危機的な状況の ②批判的な,形容詞,,Part2,761,
serious,①深刻な ②（人が）真剣な，本気の,形容詞,,Part2,762,
complex,①複雑な ②複合体（の建物） ③強迫観念,形容詞,,Part2,763,
complicated,複雑な,形容詞,,Part2,764,
delicate,①繊細な，微妙な ②（人が）虚弱な,形容詞,,Part2,765,
plain,①明白な，わかりやすい ②質素な ③平野，原野,形容詞,,Part2,766,
obvious,明白な,形容詞,,Part2,767,
remarkable,注目すべき，すばらしい,形容詞,,Part2,768,
outstanding,傑出した，目立った,形容詞,,Part2,769,
various,さまざまな,形容詞,,Part2,770,
diverse,多様な,形容詞,,Part2,771,
sort,①種（類） ②（副詞的に）（－ of）多少 ③～を分類する,名詞,,Part2,772,
fancy,①高級な ②〈英〉～が欲しい，～したい,形容詞,,Part2,773,
marvelous,驚くべき,形容詞,,Part2,774,
fabulous,①とても素敵な ②莫大な,形容詞,,Part2,775,
active,積極的な，活発な,形容詞,,Part2,776,
positive,①前向きな，積極的な ②確信している,形容詞,,Part2,777,
pure,①純粋な ②（水，空気が）澄んだ,形容詞,,Part2,778,
steady,着実な，一定の,形容詞,,Part2,779,
flexible,柔軟な，融通のきく,形容詞,,Part2,780,
ripe,熟した,形容詞,,Part2,781,
mature,①成熟した，熟成した ②成熟する，熟成する,形容詞,,Part2,782,
stable,①安定した ②馬小屋，きゅう舎,形容詞,,Part2,783,
negative,否定的な，否定の,形容詞,,Part2,784,
vague,曖昧な，漠然とした,形容詞,,Part2,785,
weird,変な,形容詞,,Part2,786,
rough,①（表面が）粗い ②おおざっぱな ③（海，天候などが）荒れている,形容詞,,Part2,787,
severe,①（天候，批判，罰則などが）厳しい ②（けが，問題などが）ひどい,形容詞,,Part2,788,
passive,受動的な，消極的な,形容詞,,Part2,789,
vain,①（in －）無駄に ②（努力などが）無駄な ③うぬぼれの強い,形容詞,,Part2,790,
fake,①偽の，偽造の ②偽造品,形容詞,,Part2,791,
risky,危険な，危うい,形容詞,,Part2,792,
absurd,ばかげた,形容詞,,Part2,793,
odd,①奇妙な ②奇数の ③半端な，雑多な ④〈英〉（the －s）可能性,形容詞,,Part2,794,
contrast,①対比 ②～を対比する ③対照をなす,名詞,,Part2,795,
valid,①（理由，主張などが）妥当な，正当な ②（切符などが）有効な,形容詞,,Part2,796,
available,①手に入る，利用できる ②（人の予定が）空いている,形容詞,,Part2,797,
casual,①気楽な ②ふとした，何気ない,形容詞,,Part2,798,
rare,珍しい,形容詞,,Part2,799,
practical,①（人，知識が）現実的な，実際の ②（発明，道具などが）実用的な，実践的な,形容詞,,Part2,800,
brand-new,新品の，真新しい,形容詞,,Part2,801,
rapid,①急速な ②（－s）急流,形容詞,,Part2,802,
urgent,緊急の，差し迫った,形容詞,,Part2,803,
sharp,①（変化，方向転換などが）急激な ②（言葉が）きつい ③（刃物，感覚，人などが）鋭い ④（時刻が）きっちりで,形容詞,,Part2,804,
calm,①落ち着いた ②落ち着く ③～を落ち着かせる,形容詞,,Part2,805,
shallow,①浅い ②（人，言動などが）浅はかな,形容詞,,Part2,806,
bare,①むき出しの ②最低限の,形容詞,,Part2,807,
naked,（人が）裸の，むき出しの,形容詞,,Part2,808,
independent,①独立した，無所属の ②無所属の人,形容詞,,Part2,809,
tense,①張り詰めた ②（人が）緊張した ③時制,形容詞,,Part2,810,
broad,幅広い,形容詞,,Part2,811,
narrow,①狭い ②～を狭くする，細める,形容詞,,Part2,812,
vacant,空いている，使用されていない,形容詞,,Part2,813,
vivid,①（記憶，描写などが）鮮明な ②（色が）鮮明な,形容詞,,Part2,814,
mutual,①（感情，行為が）相互の ②（友だち，趣味などが）共通の,形容詞,,Part2,815,
awkward,①ぎこちない ②気まずい ③扱いにくい,形容詞,,Part2,816,
objective,①客観的な ②目標,形容詞,,Part2,817,
manual,①手を使う，身体を使う ②手動の ③手引き書,形容詞,,Part2,818,
alike,①似ている ②（A and B －）（A もB も）同様に,形容詞,,Part2,819,
tend,（to do）～する傾向にある,自動詞,,Part2,820,
deserve,～に値する,他動詞,,Part2,821,
fragment,破片〈可算〉,名詞,,Part2,822,
ease,①簡単さ ②（痛み，心配など）を和らげる，楽にする,名詞,,Part2,823,
range,①範囲 ②（from A to B）（A からB の）範囲に及ぶ,名詞,,Part2,824,
scale,①規模 ②（－s）体重計 ③うろこ,名詞,,Part2,825,
unique,①（to ～）（～に）特有の，独自の ②独特の,形容詞,,Part2,826,
particular,①ある特定の，特有の ②（about ～）（～の）好みがうるさい ③（in －）特に（＝particularly）,形容詞,,Part2,827,
general,①一般的な，全体の ②大将，将軍,形容詞,,Part2,828,
ordinary,平凡な，ふつうの,形容詞,,Part2,829,
typical,典型的な,形容詞,,Part2,830,
account,（for ～）①（割合を）占める ②（～の原因を）説明する ③説明 ④口座,自動詞,,Part2,831,
calculate,～を計算する,他動詞,,Part2,832,
measure,①～を測る ②～の寸法がある ③（－s）手段,他動詞,,Part2,833,
split,①～を割る ②～を分裂させる ③分裂する ④分裂，裂け目，割れ目,他動詞,,Part2,834,
volume,①容積，体積 ②ボリューム，音量 ③（全集などの）1巻,名詞,,Part2,835,
proportion,①比率 ②部分 ③（－s）規模，大きさ,名詞,,Part2,836,
dozen,①ダース ②（－s of ～）数十の～,名詞,,Part2,837,
amount,①量 （to ～）②（合計が）～に達する ③結局～になる,名詞,,Part2,838,
mass,①大量 ②（the －es）大衆 ③かたまり ④質量 ⑤（M－）ミサ,名詞,,Part2,839,
shortage,不足〈可算〉,名詞,,Part2,840,
enormous,莫大な，巨大な,形容詞,,Part2,841,
spare,①余分な，予備の ②（時間やお金，労力）を割く ③～を惜しむ,形容詞,,Part2,842,
arrange,①～を手配する ②～を整理する,他動詞,,Part2,843,
adapt,①適応する ②～を適応させる,自動詞,,Part2,844,
match,①～と調和する ②～に匹敵する ③釣り合う人［物］，好敵手,他動詞,,Part2,845,
fit,①（サイズが人）に合う ②健康な ③（to do）（～するのに）適した,他動詞,,Part2,846,
emergency,①緊急事態 ②（形容詞的に）緊急の,名詞,,Part2,847,
occasion,①場合 ②行事，祝い事,名詞,,Part2,848,
circumstance,（通例 －s）状況，事情,名詞,,Part2,849,
incident,（主に不快な）出来事,名詞,,Part2,850,
current,①最新の，今の ②流通して ③流れ，風潮,形容詞,,Part2,851,
temporary,一時的な,形容詞,,Part2,852,
permanent,永久的な,形容詞,,Part2,853,
previous,（時間，順序で）前の，以前の,形容詞,,Part2,854,
former,①（the －）前者 ②前任の,名詞,,Part2,855,
annual,①年に1度の ②1年間の,形容詞,,Part2,856,
contemporary,①現代の ②同時代の ③同時代の人,形容詞,,Part2,857,
lately,最近,副詞,,Part2,858,
immediately,すぐに,副詞,,Part2,859,
supply,①～を供給する ②供給,他動詞,,Part2,860,
replace,①～に取って代わる ②（A with B）（A）を（B に）取り替える,他動詞,,Part2,861,
exchange,①～を交換する ②交換,他動詞,,Part2,862,
substitute,①（A for B） （B の）代わりに（A）を用いる ②（for ～）（～の）代わりになる，代わりをする ③代わりの ④（for ～）（～の）代用品，代理人,他動詞,,Part2,863,
submit,①（願書，辞表など）を提出する ②（to ～）（～に）服従する,他動詞,,Part2,864,
alternative,①（to ～）（～の）代わりのもの ②選択肢 ③代わりの,名詞,,Part2,865,
deliver,①～を配達する ②（演説など）をする,他動詞,,Part2,866,
enclose,①～を同封する ②～を囲む，閉じ込める,他動詞,,Part2,867,
envelope,封筒,名詞,,Part2,868,
trick,①（悪意のない）いたずら ②（巧妙な）手口，策略 ③芸，手品 ④（of ～）秘けつ ⑤～をだます,名詞,,Part2,869,
load,①荷（物）〈可算〉 ②（A with B）（A）に（B を）積む,名詞,,Part2,870,
content,①中身，内容 ②（with ～）（～に）満足して,名詞,,Part2,871,
routine,①日課，決まり切った仕事 ②日課の,名詞,,Part2,872,
household,①（集合的に）所帯，家庭〈可算〉 ②家庭の,名詞,,Part2,873,
good,①（－s）商品 ②利益 ③（a － many ～）かなりの,名詞,,Part2,874,
luxury,①高級（品），ぜいたく品 ②（形容詞的に）豪華な，ぜいたくな,名詞,,Part2,875,
credit,①（－ card）クレジットカード ②功績，手柄 ③（大学の）単位 ④～の功績を認める,名詞,,Part2,876,
questionnaire,アンケート,名詞,,Part2,877,
reservation,①予約 ②慎重な姿勢,名詞,,Part2,878,
applause,拍手〈不可算〉,名詞,,Part2,879,
fuss,大騒ぎ,名詞,,Part2,880,
reward,①報酬，褒美 ，懸賞金 ②～に褒美を与える，報いる,名詞,,Part2,881,
farewell,別れ（のあいさつ）,名詞,,Part2,882,
reception,①もてなし，歓迎会 ②（ホテルの）フロント ③受信状況,名詞,,Part2,883,
hospitality,もてなし，歓迎,名詞,,Part2,884,
portion,①（食事の）1盛り ②（食堂などでの）1人前 ③一部,名詞,,Part2,885,
laundry,①〈米〉洗濯 ②〈米〉洗濯物 ③クリーニング店（＝a cleaner's）,名詞,,Part2,886,
stain,①シミ，汚れ ②～にシミをつける，～を汚す,名詞,,Part2,887,
dye,①～を染める ②染料,他動詞,,Part2,888,
outlet,①（電気の）コンセント ②（販売）店 ③（感情などの）はけ口,名詞,,Part2,889,
nap,①昼寝，仮眠 ②昼寝をする，仮眠をとる,名詞,,Part2,890,
wake,①目が覚める ②（眠っている人）を起こす,自動詞,,Part2,891,
vending machine,自動販売機,名詞,,Part2,892,
grocery,①食料雑貨店 ②（-ies）食料雑貨類,名詞,,Part2,893,
appointment,①（病院などの）予約，（面会の）約束 ②（役職などの）任命，指名,名詞,,Part2,894,
consult,①～に相談する ②（辞書）を引く ③（with ～）（～に）相談する,他動詞,,Part2,895,
register,①～を登録する，記録する ②（for ～）（授業などに）登録する ③（ホテルなどで）記帳する ④登録（票），登録簿,他動詞,,Part2,896,
subscribe,①（to ～）（～を）定期購読する，加入している ②（主に否定文で）（to ～）（考えなどを）支持する,自動詞,,Part2,897,
guarantee,①～を保証する ②保証（期間）,他動詞,,Part2,898,
wipe,①～を拭く ②～を一掃する，壊滅させる,他動詞,,Part2,899,
sweep,①（床，地面）を掃く ②（風，波などが）～を押し流す,他動詞,,Part2,900,
transfer,①（電車などを）乗り換える ②転勤［転校，移籍］する ③（物，活動拠点など）を移す，～を転勤［転属］させる ④（銀行で）～を振り込む,自動詞,,Part2,901,
divorce,①離婚する ②～と離婚する ③離婚,自動詞,,Part2,902,
fate,運命，宿命,名詞,,Part2,903,
destiny,運命,名詞,,Part2,904,
flavor,風味，味〈可算〉,名詞,,Part2,905,
perfume,①香り ②香水,名詞,,Part2,906,
ingredient,①（料理などの）材料 ②（何かを達成するための）要因 ③成分,名詞,,Part2,907,
tender,①（肉などが）柔らかい ②（愛情があり）優しい ③（皮膚などが）弱い,形容詞,,Part2,908,
bitter,①苦い，つらい ②憤慨して,形容詞,,Part2,909,
aisle,通路,名詞,,Part2,910,
track,①足跡，小道 ②（鉄道の）線路，プラットホーム ③～を追跡する,名詞,,Part2,911,
district,地区,名詞,,Part2,912,
facility,①施設，設備 ②能力，器用さ,名詞,,Part2,913,
basement,地下（室）,名詞,,Part2,914,
height,①高さ ②高い所 ③最盛期,名詞,,Part2,915,
distant,遠い,形容詞,,Part2,916,
remote,①（地理的に）へんぴな ②（時間，関係などが）遠い,形容詞,,Part2,917,
locate,①（be －d）～に位置している，ある ②～の場所を見つける,他動詞,,Part2,918,
occupy,～を占める,他動詞,,Part2,919,
surround,～を取り囲む，包囲する,他動詞,,Part2,920,
classical,①（音楽，バレエ，ダンスなどで）クラシックの ②古典的な,形容詞,,Part2,921,
