word,meaning,partOfSpeech,example,leapPart,leapNumber,tags
civilization,文明,名詞,,Part2,922,
heritage,遺産〈不可算〉,名詞,,Part2,923,
script,①台本，脚本 ②（ある言語の）文字 ③（手書きの）文字,名詞,,Part2,924,
tale,話,名詞,,Part2,925,
literature,①文学 ②文献 （①②ともに〈不可算〉）,名詞,,Part2,926,
tragedy,悲劇〈可算〉,名詞,,Part2,927,
poetry,詩〈不可算〉,名詞,,Part2,928,
biography,伝記,名詞,,Part2,929,
term,①用語，言葉 ②（long［short］などを伴い）期間，学期，任期 ③（be on ～ －s）（～の）間柄（である） ④（－s）（契約などの）条件,名詞,,Part2,930,
proverb,ことわざ,名詞,,Part2,931,
fluent,流暢な,形容詞,,Part2,932,
translate,①～を翻訳する ②（into ～）（結果として）～に変わる,他動詞,,Part2,933,
define,①～を定義する ②～を規定する,他動詞,,Part2,934,
interpret,①～を解釈する ②～を通訳する ③通訳する,他動詞,,Part2,935,
quote,①～を引用する ② ～に価格を提示する,他動詞,,Part2,936,
literally,文字どおりに,副詞,,Part2,937,
indicate,①（データなどが）～を示す ②～を指し示す,他動詞,,Part2,938,
reveal,～を明らかにする，暴露する,他動詞,,Part2,939,
announce,～を発表する,他動詞,,Part2,940,
broadcast,①～を放送する ②（ 1 回の）放送,他動詞,,Part2,941,
prove,①～を証明する ②（to be ～）～だとわかる,他動詞,,Part2,942,
advertise,～を宣伝する,他動詞,,Part2,943,
seek,①～を求める ②（to do）～しようと努める,他動詞,,Part2,944,
entertain,①～を楽しませる ② ～をもてなす,他動詞,,Part2,945,
amuse,～を楽しませる,他動詞,,Part2,946,
attract,～を引きつける，魅了する,他動詞,,Part2,947,
fascinate,～を魅了する，～にとても興味をもたせる,他動詞,,Part2,948,
absorb,①（be －ed in ～）～に没頭する ②～を吸収する,他動詞,,Part2,949,
fond,①好きで ② 懐かしい,形容詞,,Part2,950,
scare,～をおびえさせる,他動詞,,Part2,951,
alarm,①～をぎょっとさせる ② 恐怖，不安,他動詞,,Part2,952,
amaze,～を驚かせる,他動詞,,Part2,953,
irritate,（長期にわたって）～をいらいらさせる,他動詞,,Part2,954,
puzzle,①～を当惑させる ②難問，パズル,他動詞,,Part2,955,
confuse,① ～を混乱させる，困惑させる ②（A with［and］ B） （A）を（Bと）混同する,他動詞,,Part2,956,
bore,～をうんざりさせる，退屈させる,他動詞,,Part2,957,
frustrate,① ～を欲求不満にさせる ②（計画など）を挫折させる,他動詞,,Part2,958,
disappoint,～を失望させる,他動詞,,Part2,959,
embarrass,～に恥ずかしい思いをさせる，困惑させる,他動詞,,Part2,960,
ashamed,恥ずかしい,形容詞,,Part2,961,
uneasy,不安な，胸騒ぎがする,形容詞,,Part2,962,
hesitate,ためらう,自動詞,,Part2,963,
reluctant,（to do）（～するのは）気が進まない,形容詞,,Part2,964,
tremble,震える,自動詞,,Part2,965,
boast,①自慢する ②（場所や組織が）～を誇りにしている,自動詞,,Part2,966,
jealous,（of ～）（～に）嫉妬した,形容詞,,Part2,967,
envy,①～を羨ましく思う ② 羨望,他動詞,,Part2,968,
yell,①叫ぶ，大声をあげる ②叫び，わめき声,自動詞,,Part2,969,
respect,①（人）を尊敬する ②（物）を尊重する ③（for ～）（～に対する）尊敬，尊重 ④（in －）点,他動詞,,Part2,970,
despair,絶望,名詞,,Part2,971,
emotion,（特に強い）感情〈可算〉,名詞,,Part2,972,
sympathy,①同情 ② 共感,名詞,,Part2,973,
shame,①残念なこと ②恥,名詞,,Part2,974,
ambition,（強い）願望，野望,名詞,,Part2,975,
confidence,①自信 ②（in ～）（～に対する）信頼,名詞,,Part2,976,
courage,勇気,名詞,,Part2,977,
ignore,（人，物）を無視する,他動詞,,Part2,978,
owe,（A to B） ①（A）は（B の）おかげだ ②（A）を（B に）借りている,他動詞,,Part2,979,
fear,①恐怖 ② ～を恐れる ③ ～を心配する,名詞,,Part2,980,
method,方法,名詞,,Part2,981,
medium,①（情報伝達）手段，媒体，メディア ② 中間の,名詞,,Part2,982,
means,①手段〈単複同形〉 ②（特定な表現で）財産，収入,名詞,,Part2,983,
extent,程度,名詞,,Part2,984,
extremely,極度に，非常に,副詞,,Part2,985,
total,①全体の ②（a －）まったくの ③合計,形容詞,,Part2,986,
largely,①大部分は ②主に,副詞,,Part2,987,
moderate,適度な，節度のある,形容詞,,Part2,988,
somewhat,いくぶん,副詞,,Part2,989,
subtle,かすかな,形容詞,,Part2,990,
possibly,①ひょっとすると ②（cannot －）どうしても（～できない）,副詞,,Part2,991,
eventually,最終的に，ついに,副詞,,Part2,992,
necessarily,（not －）必ずしも（～ない）,副詞,,Part2,993,
frankly,率直に,副詞,,Part2,994,
ironically,皮肉なことに,副詞,,Part2,995,
moreover,その上,副詞,,Part2,996,
otherwise,①さもなければ ② ほかの点では ③ ほかの方法で,副詞,,Part2,997,
regardless,（of ～）（～とは）無関係に,副詞,,Part2,998,
worth,①～の価値がある ②（－ doing）（～する）価値がある ③ 価値，（～）相当,前置詞,,Part2,999,
according to,①（調査，人の話など）によれば ②（能力など）に応じて,前置詞,,Part2,1000,
propose,①～を提案する ②（to ～）（～に）結婚を申し込む,他動詞,,Part3,1001,
demand,①～を（強く）要求する ②（for ～）（～への）要求，需要,他動詞,,Part3,1002,
desire,①願望 ②～を強く望む,名詞,,Part3,1003,
dismiss,①（意見や考えなど）を退ける ②～を解雇する,他動詞,,Part3,1004,
bless,～を祝福する,他動詞,,Part3,1005,
glory,栄光,名詞,,Part3,1006,
compliment,①褒め言葉，賛辞 ②～を褒める,名詞,,Part3,1007,
feast,①宴会，祝宴 ②とても楽しいこと，喜ばせるもの,名詞,,Part3,1008,
declare,①～を宣言する ②（税関や税務署で）～を申告する,他動詞,,Part3,1009,
demonstrate,～を（はっきり）示す，実演する,他動詞,,Part3,1010,
highlight,①～を強調する ②呼び物，目玉商品，ハイライト,他動詞,,Part3,1011,
imply,（暗に）～を意味する，ほのめかす,他動詞,,Part3,1012,
recite,～を暗唱する,他動詞,,Part3,1013,
ray,①光線 ②放射線 ③（a － of）一縷の，わずかな,名詞,,Part3,1014,
radiation,放射線,名詞,,Part3,1015,
laboratory,研究室，研究所,名詞,,Part3,1016,
oxygen,酸素,名詞,,Part3,1017,
molecule,分子,名詞,,Part3,1018,
compound,①化合物 ②複合的な,名詞,,Part3,1019,
tissue,①組織 ②ティッシュペーパー,名詞,,Part3,1020,
cell,①細胞 ②電池 ③独房 （①②③いずれも〈可算〉),名詞,,Part3,1021,
gene,遺伝子〈可算〉,名詞,,Part3,1022,
solid,①固体の ②ぎっしり詰まった ③固体,形容詞,,Part3,1023,
satellite,①（月などの）衛星 ②人工衛星,名詞,,Part3,1024,
orbit,①軌道 ②（惑星などが）～を周回する,名詞,,Part3,1025,
launch,①（ロケットなど）を打ち上げる ②（運動，事業など）を始める ③打ち上げ，開始，発売,他動詞,,Part3,1026,
attempt,①試み ②（to do）（～しようと）試みる,名詞,,Part3,1027,
capacity,①能力 ②容量，収容力,名詞,,Part3,1028,
capable,①（of ～）（～する）力がある ②有能な,形容詞,,Part3,1029,
attain,①（人が主語）～を達成する ②（物，人が主語）～に到達する,他動詞,,Part3,1030,
desperate,①必死の ②（状況が）絶望的な,形容詞,,Part3,1031,
struggle,①苦闘する，もがく ②苦闘，もがくこと〈可算〉,自動詞,,Part3,1032,
dedicate,（A to B）（A）を（B に）ささげる,他動詞,,Part3,1033,
pain,①苦痛 ②（－s）苦労,名詞,,Part3,1034,
strain,①（心身の）負担，無理 ②（目や筋肉など）を痛める,名詞,,Part3,1035,
remedy,①治療法，治療薬 ②改善策，対策（① ② いずれも〈可算〉）,名詞,,Part3,1036,
fatigue,（ひどい）疲労〈不可算〉,名詞,,Part3,1037,
obesity,（病的な）肥満,名詞,,Part3,1038,
nursing,看護,名詞,,Part3,1039,
terminal,①（病気が）末期の ②終着［始発］駅（の建物），ターミナルビル,形容詞,,Part3,1040,
pregnant,妊娠した,形容詞,,Part3,1041,
heal,①～を治す ②治る,他動詞,,Part3,1042,
ankle,足首,名詞,,Part3,1043,
thumb,親指,名詞,,Part3,1044,
forehead,額，おでこ,名詞,,Part3,1045,
chin,下あご，あごの先端,名詞,,Part3,1046,
chest,①胸（部） ②（大きな木の）箱，密閉容器,名詞,,Part3,1047,
breast,（主に女性の）胸，乳房,名詞,,Part3,1048,
lung,肺〈可算〉,名詞,,Part3,1049,
organ,①臓器，（動植物の）器官 ②（楽器）オルガン,名詞,,Part3,1050,
vision,①視力，視野 ②未来像 ③未来を見通す力，先見の明,名詞,,Part3,1051,
skeleton,がい骨，骨格,名詞,,Part3,1052,
sensation,①感覚 ②（説明し難い）感情,名詞,,Part3,1053,
code,①（服装などの）規定 ②暗号,名詞,,Part3,1054,
agenda,議題，協議事項,名詞,,Part3,1055,
gender,性，性別,名詞,,Part3,1056,
liberty,自由,名詞,,Part3,1057,
humanity,①（集合的に）人類 ②（the －ies）人文科学 ③人間性,名詞,,Part3,1058,
mankind,（集合的に）人類,名詞,,Part3,1059,
authority,①権威 ②権力 ③（－ies）当局,名詞,,Part3,1060,
justice,正義,名詞,,Part3,1061,
insurance,保険〈不可算〉,名詞,,Part3,1062,
hardship,（主に経済的）苦難,名詞,,Part3,1063,
poverty,貧困〈不可算〉,名詞,,Part3,1064,
chaos,大混乱，混沌〈不可算〉,名詞,,Part3,1065,
isolation,孤立，分離，孤独感,名詞,,Part3,1066,
interaction,① 交流，やりとり ②相互作用,名詞,,Part3,1067,
region,地域,名詞,,Part3,1068,
proof,①証拠，証明〈不可算〉 ②（複合語で）～を防ぐ，～に耐える,名詞,,Part3,1069,
principle,①原理，原則 ②主義，信念,名詞,,Part3,1070,
origin,起源,名詞,,Part3,1071,
setting,①環境，状況 ②（小説，劇，機械などの）設定，舞台,名詞,,Part3,1072,
monument,記念碑，遺跡，史跡,名詞,,Part3,1073,
mission,①任務，使命 ②使節団 ③（主にキリスト教の）布教（団）,名詞,,Part3,1074,
project,①計画，企画 ②（予算など）を見積もる ③～を投影する,名詞,,Part3,1075,
revolution,革命,名詞,,Part3,1076,
pension,年金〈可算〉,名詞,,Part3,1077,
found,～を創立する,他動詞,,Part3,1078,
contract,①契約 ②～を契約する ③（病気）に感染する,名詞,,Part3,1079,
negotiate,①（with ～）（～と）交渉する ②（交渉の上で，条件など）を取り決める,自動詞,,Part3,1080,
cooperate,（with ～）（～と）協力する，（in ～）（～を）協力する,自動詞,,Part3,1081,
restore,①（治安など）を回復する ②（古い建物，絵など）を修復する,他動詞,,Part3,1082,
conservative,保守的な,形容詞,,Part3,1083,
affair,①（－s）情勢 ②（スキャンダラスな）事件 ③ 情事，浮気,名詞,,Part3,1084,
agency,①（政府）機関 ②代理店,名詞,,Part3,1085,
council,議会,名詞,,Part3,1086,
kingdom,①王国 ②（the ～ kingdom）～界，社会,名詞,,Part3,1087,
republic,共和国,名詞,,Part3,1088,
empire,帝国,名詞,,Part3,1089,
security,①（国家などの）安全 ②防犯，防衛,名詞,,Part3,1090,
aid,援助，救援物資〈不可算〉,名詞,,Part3,1091,
reform,改革,名詞,,Part3,1092,
mayor,市長,名詞,,Part3,1093,
minister,①大臣 ②牧師,名詞,,Part3,1094,
poll,①（政治関連の）世論調査 ②投票 ③（得票）を得る,名詞,,Part3,1095,
fortune,①財産 ②運,名詞,,Part3,1096,
property,①（主に集合的）財産，資産 ②（建物を含む）所有地 ③（物質の）特性,名詞,,Part3,1097,
fund,①（－s）資金 ②基金 ③～に資金を出す,名詞,,Part3,1098,
stock,①株（式） ②在庫品，蓄え,名詞,,Part3,1099,
bankrupt,倒産した，破産した,形容詞,,Part3,1100,
labor,①労働 ②（集合的に）労働者 ③努力，陣痛,名詞,,Part3,1101,
overwork,①働きすぎる ②～を働かせすぎる，酷使する ③過労,自動詞,,Part3,1102,
firm,①会社 ②（土台，信念などが）固い ③（体が）引き締まった,名詞,,Part3,1103,
union,①労働組合 ②合併 ③連邦,名詞,,Part3,1104,
administration,①経営，運営 ②行政 ③政権 （①②は〈不可算〉）,名詞,,Part3,1105,
secretary,①秘書 ②（米国の各省の）長官，事務局長,名詞,,Part3,1106,
editor,（新聞，雑誌などの）編集長，（書籍の）編集者,名詞,,Part3,1107,
client,①依頼人 ②（サービス業の）取引先,名詞,,Part3,1108,
colleague,（from ～）（～の）同僚,名詞,,Part3,1109,
basis,①基礎，根拠 ②（on a ～ basis）（～を）基準（として）,名詞,,Part3,1110,
element,①（最も重要な）要素，（化学の）元素 ②（the －s）自然の力，悪天候 ③（an － of ～）少しの～,名詞,,Part3,1111,
constitute,①（主語が複数）～を構成する ②（主語が単数）～である,他動詞,,Part3,1112,
unify,～を統一する,他動詞,,Part3,1113,
unite,①団結する ②～を団結させる,自動詞,,Part3,1114,
combine,①（A with B） （A）を（B と）結びつける，同時に行う ②結びつく,他動詞,,Part3,1115,
murder,①殺人 ②（形容詞的に）殺人の ③（計画的に）～を殺す,名詞,,Part3,1116,
arrest,①～を逮捕する ②逮捕,他動詞,,Part3,1117,
prison,刑務所,名詞,,Part3,1118,
vice,①（売春，麻薬などの）犯罪〈不可算〉 ②悪徳 ③ 副～,名詞,,Part3,1119,
witness,①目撃者，証人 ② 証言 ③～を目撃する,名詞,,Part3,1120,
conflict,①対立，紛争 ②葛藤 ③（with ～）（～と）矛盾する,名詞,,Part3,1121,
bullet,弾丸,名詞,,Part3,1122,
wound,①傷 ②～を傷つける,名詞,,Part3,1123,
triumph,①勝利 ②勝利する,名詞,,Part3,1124,
military,軍事的な,形容詞,,Part3,1125,
strategy,戦略,名詞,,Part3,1126,
conquer,①（国や地域）を征服する ②（病気や恐怖など）を克服する,他動詞,,Part3,1127,
defend,（A from B）（B からA）を守る,他動詞,,Part3,1128,
quarrel,①（with ～）（～と）口論する ②口論,自動詞,,Part3,1129,
rob,①（銀行など）を襲う ②（A of B）（A）から（B を）奪う,他動詞,,Part3,1130,
deprive,（A of B） （A）から（B を）奪う,他動詞,,Part3,1131,
devastate,①（町など）を壊滅させる ②（人）を打ちのめす,他動詞,,Part3,1132,
hazard,危険（になり得るもの）,名詞,,Part3,1133,
orphan,孤児,名詞,,Part3,1134,
infant,（主に歩く前の）幼児,名詞,,Part3,1135,
slave,①奴隷 ②（to ～）（比喩的に）（～の）奴隷,名詞,,Part3,1136,
acquaintance,①知人 ②面識，（ちょっとした）知識,名詞,,Part3,1137,
merchant,商人,名詞,,Part3,1138,
resident,①住人，居住者 ②滞在者 ③住んでいる,名詞,,Part3,1139,
crew,①（集合的に）乗組員 ②（取材などの）チーム,名詞,,Part3,1140,
commute,①通勤する ②通勤,自動詞,,Part3,1141,
chase,①～を追いかける ②追跡,他動詞,,Part3,1142,
overtake,～を追い越す,他動詞,,Part3,1143,
fade,（色，記憶などが）薄れる,自動詞,,Part3,1144,
dissolve,①溶ける ②～を溶かす ③（議会など）を解散する,自動詞,,Part3,1145,
float,①浮かぶ ②～を浮かべる,自動詞,,Part3,1146,
sink,①沈む ②～を沈める ③（台所の）流し,自動詞,,Part3,1147,
fluctuate,（数値，物価が）変動する,自動詞,,Part3,1148,
circulate,①循環する，流布する ②～を循環させる,自動詞,,Part3,1149,
transform,①～を（大幅に）変える ②（大幅に）変形する，変身する,他動詞,,Part3,1150,
shift,①（考え方の）転換 ②（勤務の）交替,名詞,,Part3,1151,
modify,～を修正する,他動詞,,Part3,1152,
revise,（制度，予測，論文など）を修正する，改正する,他動詞,,Part3,1153,
vehicle,①（エンジンの付いた）車両 ②（思想，意見の）伝達手段,名詞,,Part3,1154,
voyage,航海，船旅,名詞,,Part3,1155,
confirm,①～を確認する ②～を裏付ける,他動詞,,Part3,1156,
ensure,～を確実にする,他動詞,,Part3,1157,
address,①～に取り組む ②～に呼びかける ③演説 ④住所,他動詞,,Part3,1158,
approach,①（to ～）（～への）取り組み方，接近 ②～に取り組む，接近する,名詞,,Part3,1159,
resolve,①～を解決する ②（to do）（～する）決心をする,他動詞,,Part3,1160,
settle,①（紛争など）を解決する ②～を置く，据える ③定住する ④（on ～）（～を）決める,他動詞,,Part3,1161,
warn,～に警告する,他動詞,,Part3,1162,
force,①～に強いる ②力，武力,他動詞,,Part3,1163,
boost,～を促進させる，増大させる,他動詞,,Part3,1164,
appeal,①（to ～）（～に）訴える ②魅力，人気 ③（for ～）（～に対する）訴え,自動詞,,Part3,1165,
leap,①跳ぶ ②躍進，急増,自動詞,,Part3,1166,
grab,①（ぐいっと）～をつかむ ②（急いで食事，睡眠）をとる,他動詞,,Part3,1167,
seize,①～をつかむ ②（麻薬など）を押収する，（犯人）を捕らえる,他動詞,,Part3,1168,
cast,①～を投げる ②（光など）を投げかける ③～に役を与える,他動詞,,Part3,1169,
slap,～を平手打ちする,他動詞,,Part3,1170,
stun,①～を気絶させる ②～をぼう然とさせる,他動詞,,Part3,1171,
illuminate,①～を照らす ②（問題など）を解明する,他動詞,,Part3,1172,
mend,～を修繕する,他動詞,,Part3,1173,
react,（to ～）（～に）反応する,自動詞,,Part3,1174,
endure,（長期にわたり）～に耐える,他動詞,,Part3,1175,
encounter,①～に偶然出会う ②（問題，反対など）に遭う ③出会い,他動詞,,Part3,1176,
neglect,①～を怠る，放置する ②（子ども）の世話をしない ③放置,他動詞,,Part3,1177,
undergo,～を経験する,他動詞,,Part3,1178,
trace,①～を捜し出す ②～の追跡調査をする ③（微妙な）跡,他動詞,,Part3,1179,
conduct,①～を行う ②（電気，熱）を伝える ③行為,他動詞,,Part3,1180,
emerge,①（隠れていたものが）現れる ②（国家などが）台頭する,自動詞,,Part3,1181,
unfold,①展開する，はっきりしてくる ②～を広げる,自動詞,,Part3,1182,
derive,①（from ～）（～に）由来する ②～を引き出す，得る,自動詞,,Part3,1183,
possess,～を所有している,他動詞,,Part3,1184,
retain,～を保持する,他動詞,,Part3,1185,
secure,①（場所，地位，契約など）を確保する ②安全で，守られて,他動詞,,Part3,1186,
capture,①～を捕らえる ②捕獲，（敵地の）攻略,他動詞,,Part3,1187,
inquiry,①（into ～）（～の）調査 ②質問，問い合わせ,名詞,,Part3,1188,
specialize,（in ～） ①〈英〉（～を）専攻する ②（～を）専門にする,自動詞,,Part3,1189,
semester,（米，日本などの2 学期制の）学期,名詞,,Part3,1190,
biology,生物学,名詞,,Part3,1191,
ecology,生態（学）,名詞,,Part3,1192,
philosophy,①（学問としての）哲学〈不可算〉 ②人生哲学，考え方〈可算〉,名詞,,Part3,1193,
geography,地理（学）,名詞,,Part3,1194,
psychology,①心理学 ②心理,名詞,,Part3,1195,
institution,①（大学，病院などの）機関 ②（結婚などの）制度,名詞,,Part3,1196,
dormitory,寮,名詞,,Part3,1197,
notion,考え,名詞,,Part3,1198,
concept,概念，考え,名詞,,Part3,1199,
meditation,①瞑想 ②熟考,名詞,,Part3,1200,
insight,①（into ～）（～に対する）洞察（力） ②見識,名詞,,Part3,1201,
outlook,①（人生，世界などに対する）考え方 ②（経済，天候などの）見通し,名詞,,Part3,1202,
caution,①用心 ②警告 ③～に注意［警告］を与える,名詞,,Part3,1203,
will,①意志 ②遺書,名詞,,Part3,1204,
option,選択肢，選択（の自由）,名詞,,Part3,1205,
nightmare,①悪夢 ②悪夢のようなこと,名詞,,Part3,1206,
keen,①（頭脳，感性などが）鋭い ②（be － on ～）（～に）熱中して，好きで,形容詞,,Part3,1207,
cherish,～を大切にする，胸に抱く,他動詞,,Part3,1208,
intend,（to do）～するつもりだ,他動詞,,Part3,1209,
suspect,①（that S V）～ではないかと思う ②～に嫌疑をかける ③容疑者,他動詞,,Part3,1210,
comprehend,～を（十分に）理解する,他動詞,,Part3,1211,
misunderstand,（人，人の言うこと）を誤解している,他動詞,,Part3,1212,
identify,①～を（何なのか）特定する ②（A with B）（A）を（B と）同一視する ③（with ～）（～に）なりきる,他動詞,,Part3,1213,
permit,①～を許可する ②許可証,他動詞,,Part3,1214,
acknowledge,～を認める,他動詞,,Part3,1215,
trim,①～を刈り込む，切り取る ②こぎれいな,他動詞,,Part3,1216,
omit,～を省く,他動詞,,Part3,1217,
cultivate,①～を耕す ②～を育む ③～を磨く,他動詞,,Part3,1218,
shade,①日陰，（絵画，写真の）陰の部分，ブラインド ②（意味などの）わずかな違い,名詞,,Part3,1219,
breeze,そよ風,名詞,,Part3,1220,
desert,①砂漠 ②～を見捨てる,名詞,,Part3,1221,
fog,霧,名詞,,Part3,1222,
moisture,湿気，水分,名詞,,Part3,1223,
damp,湿った，じめじめした,形容詞,,Part3,1224,
path,（小）道,名詞,,Part3,1225,
trail,①山道 ②跡 ③（a － of destruction）爪跡,名詞,,Part3,1226,
stream,①小川 ②（a － of ～）（～の）流れ,名詞,,Part3,1227,
tide,①潮（の干満），潮流 ②時流,名詞,,Part3,1228,
habitat,生息地,名詞,,Part3,1229,
layer,（大気や地面などの）層,名詞,,Part3,1230,
volcano,火山,名詞,,Part3,1231,
mine,①鉱山 ②地雷（＝landmine）,名詞,,Part3,1232,
scent,①（花，果物の良い）香り ②（動物が残したそれ自身の）臭い,名詞,,Part3,1233,
wheat,小麦,名詞,,Part3,1234,
swallow,①ツバメ ②～を飲み込む,名詞,,Part3,1235,
web,①（クモの）巣 ②インターネット（www＝the World Wide Web）,名詞,,Part3,1236,
cattle,ウシ,名詞,,Part3,1237,
kitten,子ネコ,名詞,,Part3,1238,
organism,生物,名詞,,Part3,1239,
wildlife,野生生物,名詞,,Part3,1240,
beast,野獣,名詞,,Part3,1241,
ape,類人猿,名詞,,Part3,1242,
mammal,哺乳動物，哺乳類,名詞,,Part3,1243,
flock,①（鳥，羊の）群れ ②群れる,名詞,,Part3,1244,
breed,①繁殖する ②～を繁殖させる ③～を引き起こす ④品種，血統,自動詞,,Part3,1245,
reproduce,①繁殖する ②～を繁殖させる ③（音，絵など）を再現する,自動詞,,Part3,1246,
hatch,①（卵から）かえる，孵化する ②（卵から）～をかえす,自動詞,,Part3,1247,
diligent,勤勉な,形容詞,,Part3,1248,
noble,①高潔な ②貴族の ③貴族〈可算〉,形容詞,,Part3,1249,
arrogant,傲慢な,形容詞,,Part3,1250,
timid,臆病な,形容詞,,Part3,1251,
humble,①控えめな ②卑しい，貧しい,形容詞,,Part3,1252,
inclined,①（be ～ to do）～する傾向がある ②～したい気持ちだ,形容詞,,Part3,1253,
principal,①主要な ②〈米〉校長,形容詞,,Part3,1254,
